state_code,year,TSO4,TNH4,CA,MG,NA,K,CL,NSO4,NHNO3,WSO2,WNO3,total_SO2,total_NO3
AK,2000,30.6402,7.2945,1.3514,0.6791,3.1649,2.4077,,7.2252,8.1895,28.2964,9.4383,33.1156,15.354
AK,2001,34.8446,6.5909,2.3623,0.6915,3.2312,0.8495,,4.8928,8.5161,35.239,8.2529,38.5015,14.9714
AK,2002,36.8374,7.9195,3.2205,0.9789,3.4978,1.8826,,13.2493,13.9284,31.0982,1.348,39.9362,21.626
AK,2003,34.5709,5.5223,2.5747,0.9612,3.2455,1.3031,1.9649,12.4985,10.5177,30.8192,,39.1557,15.8725
AK,2004,22.8321,8.527,3.6536,0.9303,2.5129,2.3108,2.8712,9.6423,7.5887,18.3086,,24.7405,15.9951
AK,2005,17.8352,4.2463,1.1483,0.4743,1.6698,1.0753,1.5563,7.8043,5.2008,20.146,,25.3514,9.3646
AK,2006,24.762,3.0333,1.2073,0.5946,2.2164,0.7479,2.2975,6.3413,3.8093,28.6977,,32.9271,6.782
AK,2007,19.6053,3.2971,1.1053,0.4966,1.7141,0.6979,1.4719,9.842,4.1652,19.0075,,25.5718,7.3958
AK,2008,23.2924,3.7457,1.2032,0.655,2.7568,0.8267,2.1611,8.631,3.7541,20.4578,,26.2146,7.4399
AK,2009,30.3197,3.3598,1.5695,0.6559,2.7477,1.2441,2.6121,7.3961,4.6988,17.87,,22.8031,7.9842
AK,2010,15.7134,3.3096,1.4316,0.5948,2.0693,1.1879,1.8743,7.0978,3.1341,20.6624,,25.3967,6.3938
AK,2011,19.5759,2.987,1.175,0.5409,2.3748,0.6843,2.3902,5.7039,3.1034,15.4849,,19.2894,6.0416
AK,2012,16.8063,3.4245,1.3637,0.6251,2.2635,0.6674,2.1515,8.1062,3.2913,16.8857,,22.2925,6.6635
AK,2013,22.4884,2.8115,1.2702,0.5208,2.0151,0.7026,1.7145,7.9765,3.8825,14.0047,,19.3252,6.632
AK,2014,17.0134,2.4271,1.3386,0.4513,1.4132,0.684,1.2631,6.3479,3.2374,14.2365,,18.4702,5.6131
AK,2015,14.293,2.6089,1.5502,0.4655,1.5556,0.7496,1.5202,5.9547,3.9459,16.4307,,20.4029,6.4922
AK,2016,9.9857,2.2569,1.3082,0.4056,1.3776,0.6231,1.7312,4.7197,2.6247,12.8841,,16.0326,4.84
AK,2017,13.8626,2.566,1.0957,0.4595,2.2482,0.7091,2.4548,3.5423,2.793,12.2172,,14.5797,5.3146
AK,2018,9.7542,2.2939,0.9924,0.4505,1.8328,0.6663,2.1554,2.6095,2.1173,6.0221,,7.7628,4.3776
AL,2000,288.8365,84.2316,11.8319,2.3286,9.1138,5.6385,,34.1801,111.1713,263.8375,53.4341,286.6358,193.6347
AL,2001,251.8378,90.2693,12.283,2.5691,10.5077,5.1752,,21.3234,94.8075,243.972,48.8679,258.1946,183.5694
AL,2002,112.1184,33.5541,5.1318,1.2144,5.5684,2.6835,,20.1637,52.1749,112.8292,6.4891,126.2786,84.0171
AL,2003,244.101,67.0904,9.8739,1.9821,6.3056,4.8231,1.5154,51.848,85.6621,215.5836,,250.1659,151.3904
AL,2004,134.3132,38.8532,4.9214,0.9662,3.1638,2.5857,1.9355,31.4676,38.2999,104.4337,,125.4231,76.544
AL,2005,263.3006,71.7516,11.5483,2.0814,5.8649,5.1076,2.8806,57.9223,83.4395,232.3889,,271.0229,153.8648
AL,2006,233.8034,69.1698,12.7212,2.5147,8.1707,5.0149,3.959,53.6885,79.2695,208.4621,,244.2723,147.1789
AL,2007,241.4051,70.1377,13.4928,2.8806,11.1062,4.8727,3.6848,66.8137,81.598,230.8139,,275.3785,150.4378
AL,2008,199.5811,60.4893,11.7834,2.4253,8.8448,4.7598,3.5655,51.7263,69.2836,156.5567,,191.0585,128.6715
AL,2009,144.5634,57.1682,9.6074,1.9964,8.2015,5.3186,4.8127,37.4269,46.9612,79.744,,104.7087,103.3826
AL,2010,154.5588,62.4361,12.4818,2.2806,7.1866,5.5407,2.8236,35.2461,53.564,86.4348,,109.9434,115.1483
AL,2011,139.6875,48.5798,10.5473,2.2951,9.9183,5.1277,5.2307,36.6247,51.0469,63.6709,,88.0995,98.8157
AL,2012,120.8673,43.5969,12.5846,2.5133,9.4114,5.2031,4.5104,30.9778,52.4913,36.87,,57.5326,95.2532
AL,2013,107.1382,48.0358,9.3441,2.0005,8.2451,4.2784,4.8135,28.2685,41.6884,29.1542,,48.0096,89.0611
AL,2014,105.1545,43.2579,11.917,2.0111,6.7738,4.608,2.7606,26.8665,41.6492,38.2271,,56.1474,84.2447
AL,2015,84.65,43.6476,10.9079,2.0679,7.5735,4.5113,4.3396,22.75,41.4283,26.7241,,41.8979,84.4169
AL,2016,68.2242,38.8878,13.5365,2.3152,8.7802,4.2224,4.3938,18.339,45.1856,25.01,,37.2421,83.3548
AL,2017,65.7446,40.8132,11.859,2.2893,9.3486,4.5021,5.3003,15.2736,37.6105,21.6917,,31.8795,77.8252
AL,2018,49.5179,30.5227,9.7144,1.8591,6.5625,3.9474,3.1417,10.3265,31.0537,11.9224,,18.8099,61.0827
AR,2000,181.5306,26.9814,8.5537,2.1071,10.5082,4.879,,17.3275,71.097,62.5839,33.9206,74.1418,96.9478
AR,2001,183.7393,24.5695,8.8789,2.2393,11.4129,4.6207,,10.9893,68.5559,60.537,32.3648,67.8661,92.0351
AR,2002,177.1978,23.0261,9.4762,2.1567,10.1938,4.9359,,25.4152,65.2078,51.7093,2.7191,68.6614,87.1969
AR,2003,173.0875,23.8528,9.3948,2.0497,8.2246,5.1716,1.3422,24.8502,64.1514,51.4031,,67.9784,86.9849
AR,2004,163.5256,26.6297,8.5325,2.3045,10.9672,5.109,3.4547,26.7383,54.4046,50.0295,,67.8645,80.1696
AR,2005,209.1513,17.1611,9.3077,1.8697,6.3235,4.6134,2.0413,26.1064,70.076,64.2111,,81.6246,86.1223
AR,2006,156.5549,17.5053,10.5298,2.437,10.4152,4.6974,2.7949,23.4289,58.9158,48.9924,,64.6195,75.4845
AR,2007,159.0681,19.6739,9.2374,2.2604,9.3705,4.8929,2.365,29.2416,56.2682,36.8224,,56.3263,75.0469
AR,2008,150.675,25.8829,9.2506,2.4909,11.5546,5.2561,3.6514,22.0738,48.6952,33.1149,,47.8379,73.8034
AR,2009,119.335,23.6309,7.8726,1.8691,8.2404,5.1981,3.2023,18.274,34.2703,27.5057,,39.6947,57.3563
AR,2010,126.2254,22.342,10.6186,2.2947,9.423,5.2197,2.3428,18.932,44.6297,33.4501,,46.0773,66.2621
AR,2011,118.2025,28.3833,9.6848,2.3775,12.4361,4.8354,4.0703,19.4089,45.0666,27.8252,,40.771,72.7336
AR,2012,113.784,23.6001,12.2612,2.4672,10.2997,5.0841,3.0163,20.6968,44.4451,24.8265,,38.6311,67.3378
AR,2013,104.3086,21.7607,9.0536,2.0115,8.3536,4.8597,2.3407,20.5799,39.5365,23.6154,,37.3421,60.6693
AR,2014,94.0461,19.864,10.2225,2.0063,8.1387,4.4186,2.7975,15.5415,33.0226,23.396,,33.7625,52.3619
AR,2015,74.5246,19.3851,8.962,1.9578,7.647,4.004,3.7041,14.4104,30.5746,19.5438,,29.1555,49.4736
AR,2016,73.8091,19.2115,9.2755,1.9193,8.4023,4.4554,3.0898,14.0148,30.6635,20.2552,,29.6034,49.387
AR,2017,78.9459,19.6452,10.1719,2.1732,9.6058,4.7936,3.5289,13.2304,30.4537,23.6573,,32.4816,49.6143
AR,2018,56.7942,16.8782,7.5972,1.8471,7.5451,3.8649,2.1044,9.4123,25.231,12.6337,,18.9115,41.7082
AZ,2000,91.8931,33.4146,21.2574,2.6665,8.9775,3.5464,,5.6659,79.6443,50.6591,16.506,54.4387,111.7925
AZ,2001,95.2377,31.0326,22.7725,2.8749,9.9806,3.5798,,4.2617,69.096,45.1072,15.3322,47.9491,99.0304
