"","msn","description"
"1","ABICB","Aviation gasoline blending components consumed by the industrial sector"
"2","ABICP","Aviation gasoline blending components consumed by the industrial sector"
"3","ARICB","Asphalt and road oil consumed by the industrial sector"
"4","ARICD","Asphalt and road oil price in the industrial sector"
"5","ARICP","Asphalt and road oil consumed by the industrial sector"
"6","ARICV","Asphalt and road oil expenditures in the industrial sector"
"7","ARTCB","Asphalt and road oil total consumption"
"8","ARTCD","Asphalt and road oil average price, all sectors"
"9","ARTCP","Asphalt and road oil total consumption"
"10","ARTCV","Asphalt and road oil total expenditures"
"11","ARTXB","Asphalt and road oil total end-use consumption"
"12","ARTXD","Asphalt and road oil average price, all end-use sectors"
"13","ARTXP","Asphalt and road oil total end-use consumption"
"14","ARTXV","Asphalt and road oil total end-use expenditures"
"15","AVACB","Aviation gasoline consumed by the transportation sector"
"16","AVACD","Aviation gasoline price in the transportation sector"
"17","AVACP","Aviation gasoline consumed by the transportation sector"
"18","AVACV","Aviation gasoline expenditures in the transportation sector"
"19","AVTCB","Aviation gasoline total consumption"
"20","AVTCD","Aviation gasoline average price, all sectors"
"21","AVTCP","Aviation gasoline total consumption"
"22","AVTCV","Aviation gasoline total expenditures"
"23","AVTXB","Aviation gasoline total end-use consumption"
"24","AVTXD","Aviation gasoline average price, all end-use sectors"
"25","AVTXP","Aviation gasoline total end-use consumption"
"26","AVTXV","Aviation gasoline total end-use expenditures"
"27","BMTCB","Biomass total consumption"
"28","BQICB","Normal butane consumed by the industrial sector"
"29","BQICP","Normal butane consumed by the industrial sector"
"30","BQTCB","Normal butane total consumption"
"31","BQTCP","Normal butane total consumption"
"32","BYICB","Butylene from refineries consumed by the industrial sector"
"33","BYICP","Butylene from refineries consumed by the industrial sector"
"34","BYTCB","Butylene from refineries total consumption"
"35","BYTCP","Butylene from refineries total consumption"
"36","CLACB","Coal consumed by the transportation sector"
"37","CLACD","Coal price in the transportation sector"
"38","CLACK","Factor for converting coal consumed by the transportation sector from physical units to Btu"
"39","CLACP","Coal consumed by the transportation sector"
"40","CLACV","Coal expenditures in the transportation sector"
"41","CLCCB","Coal consumed by the commercial sector"
"42","CLCCD","Coal price in the commercial sector"
"43","CLCCP","Coal consumed by the commercial sector"
"44","CLCCV","Coal expenditures in the commercial sector"
"45","CLEIB","Coal consumed by the electric power sector"
"46","CLEID","Coal price in the electric power sector"
"47","CLEIK","Factor for converting coal consumed by the electric power sector from physical units to Btu"
"48","CLEIP","Coal consumed by the electric power sector"
"49","CLEIV","Coal expenditures in the electric power sector"
"50","CLHCK","Factor for converting coal consumed by the residential and commercial sectors from physical units to Btu"
"51","CLICB","Coal consumed by the industrial sector"
"52","CLICD","Coal price in the industrial sector"
"53","CLICP","Coal consumed by the industrial sector"
"54","CLICV","Coal expenditures in the industrial sector"
"55","CLISB","Coal consumed by the industrial sector excluding refinery fuel"
"56","CLKCB","Coal consumed at coke plants (coking coal)"
"57","CLKCD","Coal price at coke plants"
"58","CLKCK","Factor for converting coal carbonized at coke plants from physical units to Btu"
"59","CLKCP","Coal consumed at coke plants (coking coal)"
"60","CLKCV","Coal expenditures at coke plants"
